1614392654265,-2.8683412,1.690358,9.052753
1614392661385,0.4070267,-10.431855,-9.763853
1614392661407,-1.0343267,-9.816526,-4.565882
1614392661427,-0.81644773,-11.96898,-5.4900723
1614392661446,3.510007,-20.210073,-7.920261
1614392661467,5.133325,-21.97226,-5.138114
1614392661486,3.5052183,-14.947457,-2.0375278
1614392661506,1.6496553,-9.809344,-2.1835787
1614392661528,1.9920366,-8.126168,-4.582642
1614392661547,2.8539755,-8.262642,-7.6736507
1614392661568,2.3535721,-9.323306,-5.6600657
1614392661587,1.8627458,-10.398335,-3.991256
1614392661607,-0.29928434,-9.495694,-3.703943
1614392661625,-2.918621,-7.3049326,-1.2546
1614392661650,-4.000833,-5.8444247,0.1340794
1614392661667,-3.9266107,-7.1373334,0.3040729
1614392661687,-2.4541316,-9.680053,-0.60335726
1614392661708,-4.767001,-7.2714124,-5.39909
1614392661728,-6.1054006,-4.1157584,0.05985687
1614392661748,-5.542746,-3.014392,1.5778271
1614392661769,-5.7989335,-2.9425638,1.9680939
1614392661788,-6.342434,-2.9952378,1.1875603
1614392661809,-7.082265,-4.230684,0.2753416
1614392661829,-8.545167,-8.305739,0.7972935
1614392661850,-3.6728175,-28.221317,-1.6424725
1614392661870,1.7119064,-36.14876,-11.087887
1614392661891,7.393521,-32.772835,-8.262642
1614392661910,2.5858169,-17.973822,-0.2944958
1614392661929,0.32562137,-7.501263,0.5554718
1614392661951,0.083799616,-6.593833,2.3679378
1614392661969,0.105348095,-6.969734,2.7366562
1614392661989,0.44772938,-7.379155,0.7326481
1614392662011,0.5818088,-6.5459476,-1.0846065
1614392662029,0.11971374,-4.95136,-1.1995317
1614392662050,-0.29928434,-3.1987512,-0.65842557
1614392662071,-0.6296943,-2.2003386,-0.7972935
1614392662090,-1.5754328,-1.8268317,-0.8643332
1614392662118,-2.3775148,-2.3296294,-0.62251145
1614392662130,-4.3767343,-4.2737803,-1.5323359
1614392662149,-7.877164,-7.989695,-2.2314641
1614392662169,-8.229122,-9.885961,-0.7541966
1614392662216,-3.0000262,-12.823736,-0.3232271
1614392662223,-0.45491222,-19.338558,-2.6983478
1614392662234,-0.96489275,-20.463867,-4.1588554
1614392662249,-3.2202997,-18.938713,-4.7143273
1614392662269,-2.3535721,-16.826963,-3.5866237
1614392662288,0.97446984,-12.376006,-2.3823035
1614392662311,5.6672482,-11.0352125,-3.9337935
1614392662328,8.281796,-11.339286,-1.9106313
1614392662350,3.9146392,-10.436644,-1.2953026
1614392662369,1.8531687,-10.632975,-2.5570855
1614392662388,0.87151605,-9.6585045,-3.6009893
1614392662408,-1.2833313,-6.691998,-2.2625897
1614392662429,-2.8420043,-4.929812,-1.3383996
1614392662449,-3.1053743,-4.230684,-1.0271438
1614392662468,-3.1173458,-3.6488748,-2.013585
1614392662489,-2.2985039,-2.832427,-3.284945
1614392662508,-1.1037607,-2.1668186,-1.0654523
1614392662529,-1.4533248,-1.0223553,-0.19154198
1614392662549,-2.185973,-0.57462597,-0.6464542
1614392662568,-4.5467277,-2.0423164,-0.05027977
1614392662588,-8.396722,-5.114171,-0.090982445
1614392662613,-15.704048,-13.036826,-1.0032011
1614392662630,-6.737489,-33.160706,-7.4605603
1614392662651,4.6832013,-33.09127,-9.7135725
1614392662670,5.9449844,-27.32107,-6.0503325
1614392662689,3.014392,-20.688929,-1.6783867
1614392662708,0.57223165,-12.064751,2.4182177
1614392662730,-0.28013015,-8.91149,2.7031362
1614392662749,1.3120626,-8.526012,1.4317763
1614392662769,1.6807809,-7.4270406,0.14126222
1614392662791,1.0151725,-5.90907,-0.6273
1614392662809,1.089395,-5.032766,-1.6759924
1614392662828,0.6440599,-3.955342,-0.94573855
1614392662850,-0.9433443,-3.1556542,-0.0047885496
1614392662869,-2.073442,-3.0191805,0.08140534
1614392662889,-2.7582045,-3.6823947,-1.2689656
1614392662911,-2.875524,-3.8236568,1.1348863
1614392662929,-5.9856873,-5.322473,1.1875603
1614392662950,-9.191621,-9.433443,1.0032011
1614392662970,-7.170853,-10.024829,-0.102953814
1614392662990,-3.3495905,-13.30259,-1.2498114
1614392663010,0.7350424,-21.3282,-3.387899
1614392663030,-1.7166951,-21.56284,-5.1093826
1614392663049,-3.0239692,-20.916386,-6.5459476
1614392663068,-1.7789462,-16.989775,-8.961771
1614392663090,-0.7446195,-12.184464,-4.9417834
1614392663108,7.743085,-12.019259,-4.5012364
1614392663129,13.944257,-10.477346,-3.3831103
1614392663152,4.846012,-5.6935854,-0.8092649
1614392663170,2.6265194,-5.3105016,-3.3352249
1614392663188,-0.8571504,-5.973716,-3.0790374
1614392663209,-2.80609,-6.474119,-2.063865
1614392663228,-2.9689007,-5.7366824,-1.2474172
1614392663249,-2.9234095,-4.9537544,-1.4437478
1614392663269,-1.7502149,-3.5962007,-3.4333901
1614392663289,-2.152453,-2.604971,0.8834874
1614392663309,-1.5514901,-1.9585168,1.6400782
1614392663329,-1.3910737,-1.3407938,1.5874043
1614392663350,-3.562681,-1.690358,1.2689656
1614392663370,-7.623371,-4.1612496,0.37350687
1614392663391,-12.869227,-9.862018,-0.6057515
1614392663411,-11.193234,-21.428759,-1.158829
1614392663429,1.4078336,-34.7098,-11.193234
1614392663451,5.604997,-29.444792,-9.222747
1614392663470,2.0590763,-22.85814,-4.7334814
1614392663490,-0.17478207,-14.449449,-1.5634614
1614392663514,0.6249057,-10.568329,0.9696813
1614392663538,0.35674694,-9.529214,2.80609
1614392663560,1.0079896,-7.520417,1.8866886
1614392663574,2.013585,-6.3280683,0.3998439
1614392663589,1.5706443,-5.8420305,-0.9385557
1614392663611,0.57462597,-5.288953,-2.413429
1614392663630,-0.5650489,-3.6297207,-1.462902
1614392663650,-1.0271438,-3.1125572,-0.679974
1614392663675,-1.4413534,-2.7510219,-0.10055954
1614392663691,-2.3583608,-2.22907,0.7853221
1614392663709,-4.130124,-2.6360965,0.8739103
1614392663729,-7.580274,-6.1317377,0.15802214
1614392663753,-8.458973,-10.1206,0.60335726
1614392663770,-3.3232534,-14.669722,-0.3232271
1614392663791,0.64166564,-22.786314,-2.4996228
1614392663811,-1.6041641,-19.683332,-5.190788
1614392663831,-2.6217308,-18.88604,-4.0535073
1614392663850,-1.4198049,-18.014524,-6.0862465
1614392663871,-1.4365649,-12.292207,-7.2211328
1614392663889,2.8898897,-10.846065,-8.209969
1614392663910,9.70639,-12.026443,-4.0535073
1614392663930,7.273807,-9.220352,-1.211503
1614392663950,2.4780743,-8.214757,-3.15326
1614392663972,0.65363705,-7.556331,-3.840417
1614392663992,-0.6751855,-5.94259,-2.2338583
1614392664010,-2.1452703,-4.470111,-1.4174107
1614392664030,-2.971295,-3.6656346,-1.1372806
1614392664053,-2.2147043,-3.2274826,-6.273
1614392664071,-1.7550035,-2.2170985,-1.1947432
1614392664091,-1.9633054,-1.594587,0.845179
1614392664112,-1.3886794,-1.0151725,1.2593886
1614392664131,-1.5036045,-0.6177229,1.1779832
1614392664150,-3.4190245,-2.291321,1.0343267
1614392664171,-8.28898,-5.8204823,0.25858167
1614392664193,-14.590711,-13.067952,-0.84278476
1614392664211,-6.0431495,-32.62678,-5.5810547
1614392664231,5.949773,-32.964375,-10.206794
1614392664251,6.864386,-26.18379,-7.745479
1614392664271,1.6879637,-19.640236,-2.5666625
1614392664292,-0.3615355,-13.108655,-0.31365
1614392664312,-0.81165916,-11.439845,1.489239
1614392664331,0.50040346,-9.512454,1.5299416
1614392664353,1.7262721,-8.080677,-0.29210153
1614392664373,1.2953026,-6.7997403,-0.8044763
1614392664390,0.035914123,-6.095824,-1.0798179
1614392664412,-1.0702409,-5.4709177,-3.2274826
1614392664430,-1.6544439,-4.3695517,-1.2330515
1614392664451,-1.7166951,-4.06069,-0.21548474
1614392664472,-1.776552,-3.816474,0.3974496
1614392664490,-1.5299416,-3.2897336,0.94573855
1614392664510,-2.6360965,-3.1772027,0.7709565
1614392664531,-6.9481854,-5.1261425,-0.13647367
1614392664552,-10.206794,-9.198804,-0.105348095
1614392664571,-6.064698,-9.2490835,-0.7302538
1614392664592,-2.3775148,-13.498921,-1.7430321
1614392664611,0.85236186,-21.708889,-3.0048149
1614392664632,-2.5475085,-22.321823,-4.3623686
1614392664652,-2.1883671,-20.49978,-3.9266107
1614392664670,-1.3144568,-15.253924,-3.737463
1614392664690,-0.40463245,-10.345661,-3.4429672
1614392664712,4.02717,-10.146936,-7.814913
1614392664731,10.309748,-11.825323,-4.2618093
1614392664751,7.848433,-8.470944,-1.2450229
1614392664771,2.6265194,-6.1101894,-1.673598
1614392664790,0.8786988,-6.63693,-2.8420043
1614392664810,-0.65842557,-6.095824,-2.063865
1614392664831,-1.4964218,-4.7143273,-1.4221992
1614392664850,-2.0231621,-3.9433706,-1.0199611
1614392664870,-2.2673783,-3.8308396,-0.61293435
1614392664892,-2.264984,-3.2083282,-0.8643332
1614392664911,-1.2593886,-2.1285102,-4.477294
1614392664932,-1.5610672,-0.9289786,-0.57223165
1614392664953,-2.0854135,-0.84039044,0.5889916
1614392664970,-3.8787253,-2.2530127,0.61293435
1614392664991,-7.9849067,-5.8875217,0.51955765
1614392665012,-5.9832926,-22.410412,-2.2242813
1614392665032,-3.7614057,-24.986652,-5.36557
1614392665050,0.10774237,-25.410439,-9.126976
1614392665071,4.364763,-26.420822,-7.431829
1614392665090,3.5938065,-19.853327,-2.2793496
1614392665110,1.5850099,-13.975382,0.9481328
1614392665131,1.8435916,-11.356046,2.0662591
1614392665152,1.7645805,-10.000886,1.2258687
1614392665172,1.9920366,-9.481328,0.29928434
1614392665192,1.9178141,-8.1549,-0.03351985
1614392665210,1.8076775,-6.60341,-0.15323359
1614392665230,1.6161355,-5.506832,-0.18914771
1614392665252,-0.05027977,-4.5682764,-0.4189981
1614392665270,-1.2067145,-4.6688356,-0.4932206
1614392665290,-1.8052832,-4.8771377,-0.64166564
1614392665312,-2.185973,-5.3703585,-2.238647
1614392665332,-3.1173458,-3.840417,0.2657645
1614392665352,-4.2402606,-3.8452053,-0.05985687
1614392665372,-7.5898514,-7.1301503,-0.6105401
1614392665391,-1.5275474,-17.011322,-1.2546
1614392665412,0.8044763,-20.942722,-3.3424077
1614392665432,1.3168511,-14.518883,-4.309695
1614392665451,2.8443985,-12.213196,-3.8284454
1614392665471,1.8340145,-12.045596,-2.865947
1614392665492,0.2561874,-10.671283,-1.6424725
1614392665512,2.6193366,-11.099858,-2.8372157
1614392665532,6.5794673,-12.701628,-5.549929
1614392665553,6.58665,-10.719169,-4.640105
1614392665572,3.9457648,-8.411087,-2.6456738
1614392665592,2.4613144,-8.0711,-1.5897985
1614392665613,1.8483802,-8.7822,-1.8483802
1614392665632,2.0614705,-9.617802,-2.2625897
1614392665654,1.8172545,-9.70639,-2.6767993
1614392665673,0.88109314,-8.822903,-2.3487835
1614392665692,0.15323359,-7.980118,-1.9704882
1614392665711,-0.42378664,-7.970541,-2.248224
1614392665733,-0.3232271,-8.621783,-2.5929997
1614392665751,-0.25379312,-9.225141,-2.9401696
1614392665772,-0.047885496,-10.491713,-2.813273
1614392665794,1.0319325,-11.538011,-2.1117504
1614392665812,1.0199611,-11.178869,-1.3982565
1614392665832,0.8978531,-10.532414,-0.7877164
1614392665853,0.68715686,-9.603436,-0.16041641
1614392665871,0.74222517,-8.736709,-0.105348095
1614392665894,-0.2777359,-8.336864,-0.94573855
1614392665912,-1.2186859,-8.830086,-0.4166038
1614392665932,-0.27294734,-9.699207,-0.37829542
1614392665951,0.3040729,-10.379181,-1.2210802
1614392665972,0.13886794,-10.240314,-2.4206119
1614392665992,-0.04070267,-9.268238,-2.3200524
1614392666011,-0.25139886,-8.356019,-1.3407938
1614392666033,0.16759923,-9.522031,-2.083019
1614392666051,-0.37829542,-9.577099,-2.5666625
1614392666071,-1.0295382,-10.601849,-2.5235655
1614392666092,-1.7741576,-10.309748,-1.6999351
1614392666111,-1.8771114,-10.812545,-1.5227587
1614392666131,-1.0486923,-10.43425,-1.297697
1614392666154,-0.45012367,-10.032011,-1.0462981
1614392666172,-0.9864412,-10.40073,-1.158829
1614392666193,-1.3144568,-10.326508,-1.498816
1614392666214,0.75180227,-10.161303,-0.9888355
1614392666234,-0.50998056,-10.819728,-2.2003386
1614392666254,-0.86193895,-11.044789,-1.0247496
1614392666275,-0.9313729,-10.831699,-1.0822122
1614392666295,-1.0750294,-11.339286,-1.1157321
1614392666315,-0.2753416,-12.170099,-1.8723229
1614392666336,-0.7302538,-11.954614,-1.6616267
1614392666354,-1.56825,-11.937854,-1.7693691
1614392666374,-0.72546524,-12.474172,-1.9704882
1614392666396,-1.1013664,-11.289005,-1.908237
1614392666414,-0.13886794,-10.738322,-1.8938714
1614392666435,1.1085492,-10.695226,-1.3575538
1614392666457,1.2617828,-11.98574,-0.9241901
1614392666474,1.185166,-11.597867,-1.0510867
1614392666495,1.1444633,-11.729552,-0.3232271
1614392666515,-1.4006507,-10.048771,0.69194543
1614392666537,-3.9433706,-10.024829,-0.023942748
1614392666555,-4.1804037,-9.785401,-0.7901107
1614392666577,-2.281744,-9.4142885,-1.0870007
1614392666595,1.8723229,-11.55477,-1.5850099
1614392666621,2.4589202,-11.152532,-2.2673783
1614392666652,-1.2713599,-10.999298,-2.638491
1614392666669,-1.9848539,-10.247497,-1.6544439
1614392666726,-4.051113,-9.79019,-1.951334
1614392666742,-1.5036045,-8.504464,-1.4221992
1614392666750,2.8084843,-10.202005,-1.2929084
1614392666758,-2.1213274,-10.139753,-0.37829542
1614392666769,-3.634509,-8.004061,-0.749408
1614392666774,-2.6528566,-8.861211,-1.4700848
1614392666794,-2.2147043,-8.885154,-1.0319325
1614392666815,-2.5307484,-8.322499,-0.5458947
1614392666834,-0.34477556,-9.007262,-2.056682
1614392666854,2.5307484,-9.450203,-2.0590763
1614392666875,2.6720107,-9.431048,-2.4206119
1614392666894,4.336032,-9.531608,-3.2897336
1614392666914,4.295329,-9.510059,-3.8045027
1614392666935,3.215511,-8.664881,-3.5962007
1614392666954,3.232271,-8.621783,-3.8715425
1614392666974,4.8555894,-9.943423,-2.3918805
1614392666996,3.74704,-8.772623,-0.723071
1614392667014,4.192375,-8.786988,-1.3838909
1614392667035,4.7981267,-8.729526,-1.0726352
1614392667056,6.265817,-8.439818,-1.0510867
1614392667074,9.0838785,-8.74868,-1.6520497
1614392667094,11.719975,-8.686429,-3.1173458
1614392667116,12.785427,-8.945011,-2.3727264
1614392667136,12.213196,-8.657698,-2.3942747
1614392667156,11.849266,-8.992896,-2.1117504
1614392667176,10.759871,-8.636149,-0.339987
1614392667194,10.817333,-8.913885,0.1987248
1614392667214,10.623397,-8.693612,1.1827718
1614392667235,9.656111,-8.880365,1.5993756
1614392667257,8.660092,-8.169266,3.1700199
1614392667276,7.312115,-7.0607166,4.1085753
1614392667296,9.110215,-6.9050884,3.301705
1614392667315,9.098245,-7.4701376,2.6720107
1614392667337,7.326481,-6.4334164,3.9529476
1614392667357,6.517216,-5.288953,4.4413795
1614392667377,6.395108,-4.1756153,4.0104103
1614392667394,6.7901635,-2.9473522,3.2729738
1614392667415,7.7837873,-2.4421604,1.7430321
1614392667434,8.095043,-1.462902,1.0822122
1614392667456,8.346442,-1.5083932,0.58420306
1614392667479,7.118179,0.7015225,0.88109314
1614392667496,5.669643,1.3312168,0.4956149
1614392667516,5.3919067,2.2362528,0.67279124
1614392667538,4.965726,3.502824,0.40223816
1614392667556,5.1883936,4.02717,0.6105401
1614392667576,4.9585433,4.0559015,1.472479
1614392667598,4.2594147,4.3767343,2.5834224
1614392667617,3.9840732,5.06868,2.9066496
1614392667638,3.9361877,5.3512044,2.6001825
1614392667660,5.217125,5.0375543,2.7893302
1614392667678,7.168459,5.2865586,4.9106574
1614392667696,4.022382,5.681614,3.510007
1614392667718,2.4062462,6.5004563,5.664854
1614392667737,3.059883,5.255433,7.3240867
1614392667757,2.5929997,5.8947043,6.0886407
1614392667777,2.6289136,6.0599093,5.7797794
1614392667797,2.3990633,6.648901,9.337671
1614392667817,2.5666625,5.9042816,7.082265
1614392667840,3.4956412,5.3248672,7.063111
1614392667870,3.4238129,5.5619006,6.610593
1614392667900,3.031152,5.6576715,6.8859344
1614392667915,3.440573,5.478101,6.8260775
1614392667924,3.7230973,4.9968514,7.312115
1614392667935,4.0582957,5.114171,6.0311785
1614392667957,2.8707354,5.2697988,6.0263896
1614392667977,2.925804,5.583449,5.418244
1614392667994,2.2697725,6.6225643,7.3216925
1614392668015,2.432583,5.444581,7.848433
1614392668035,2.2194927,5.4110613,6.768615
1614392668056,1.7526091,5.525986,5.851608
1614392668092,1.2857256,5.8587904,6.7135468
1614392668103,1.2569942,5.6576715,7.7837873
1614392668114,0.93616146,5.4134555,8.3679905
1614392668135,0.86193895,5.7390766,8.621783
1614392668154,0.5770202,6.028784,8.308133
1614392668173,0.26097596,6.2179317,8.039975
1614392668195,0.5770202,6.134132,7.8173075
1614392668215,0.80208206,5.9713216,7.5036573
1614392668233,0.531529,5.827665,7.738296
1614392668256,0.10055954,6.0479383,8.262642
1614392668274,-0.07901107,6.1628633,8.2578535
1614392668293,-0.019154198,5.8755503,7.929838
1614392668314,0.06464542,5.8683677,7.881953
1614392668333,-0.21309046,6.0455437,8.128563
1614392668353,-0.409421,6.079064,8.327288
1614392668374,-0.21309046,5.8851275,8.38475
1614392668394,0.0047885496,5.643306,8.260248
1614392668414,0.2561874,5.6600657,8.296163
1614392668436,0.47885495,5.5116205,8.011244
1614392668455,0.47167215,5.497255,7.7909703
1614392668475,0.2561874,5.6552773,7.8268843
1614392668497,0.21548474,5.166845,8.48531
1614392668520,-0.6895511,5.767808,7.805336
1614392668534,-0.30167863,6.610593,6.30652
1614392668556,-0.56744313,6.9481854,6.7494607
1614392668574,0.12450229,5.9641385,7.685622
