1614392435104,-0.70870537,3.083826,8.966559
1614392443385,0.37350687,-9.845258,0.06943397
1614392443405,0.45970076,-9.862018,0.05985687
1614392443423,0.38547826,-9.91948,0.04070267
1614392443444,0.33759275,-9.90272,0.04070267
1614392443463,0.39505535,-9.8787775,0.076616794
1614392443484,0.3998439,-9.921875,0.043096945
1614392443506,0.36871833,-9.866806,0.0047885496
1614392443524,0.3902668,-9.821315,0.062251143
1614392443544,0.45730647,-9.850046,0.062251143
1614392443565,0.40223816,-9.909904,0.071828246
1614392443584,0.28970724,-9.945818,0.08619389
1614392443604,0.25858167,-9.921875,0.06943397
1614392443626,0.44533512,-9.804555,0.047885496
1614392443643,0.5027977,-9.821315,0.09337672
1614392443664,0.41181526,-9.933846,0.038308397
1614392443686,0.339987,-9.933846,0.026337024
1614392443703,0.39505535,-9.828498,0.083799616
1614392443723,0.43815228,-9.873989,0.0670397
1614392443744,0.38068968,-9.871595,0.09337672
1614392443764,0.33759275,-9.897932,0.057462595
1614392443783,0.39505535,-9.859624,0.090982445
1614392443805,0.42618093,-9.914692,0.0670397
1614392443823,0.38787252,-9.914692,0.043096945
1614392443844,0.44054657,-9.845258,0.076616794
1614392443866,0.49800915,-9.888355,0.12689656
1614392443885,0.40463245,-9.890749,0.102953814
1614392443904,0.34956414,-9.873989,0.021548472
1614392443926,0.36871833,-9.883567,0.057462595
1614392443944,0.38068968,-9.893144,0.06464542
1614392443964,0.37350687,-9.866806,0.016759925
1614392443986,0.4166038,-9.8787775,0.035914123
1614392444006,0.409421,-9.890749,0.06943397
1614392444026,0.38787252,-9.897932,0.08619389
1614392444047,0.3615355,-9.888355,0.047885496
1614392444064,0.40463245,-9.830893,0.08619389
1614392444084,0.43336374,-9.842864,0.05506832
1614392444104,0.44772938,-9.869201,0.0670397
1614392444124,0.39266106,-9.90272,0.076616794
1614392444146,0.41420954,-9.883567,0.083799616
1614392444166,0.39505535,-9.866806,0.08619389
1614392444184,0.37590113,-9.921875,0.07901107
1614392444204,0.4189981,-9.885961,0.045491222
1614392444225,0.44294083,-9.914692,0.05027977
1614392444244,0.45012367,-9.883567,0.08858817
1614392444263,0.44772938,-9.838076,0.071828246
1614392444285,0.5219519,-9.869201,0.076616794
1614392444304,0.45251793,-9.914692,0.13168511
1614392444325,0.43336374,-9.842864,0.07901107
1614392444345,0.4644893,-9.828498,0.098165266
1614392444364,0.4644893,-9.883567,0.11253092
1614392444383,0.4070267,-9.967366,0.047885496
1614392444404,0.37350687,-9.909904,0.043096945
1614392444423,0.45491222,-9.833286,0.11013664
1614392444444,0.50758624,-9.859624,0.09577099
1614392444466,0.44533512,-9.90272,0.12450229
1614392444485,0.4166038,-9.873989,0.13647367
1614392444505,0.45730647,-9.857229,0.09577099
1614392444527,0.5027977,-9.888355,0.07422252
1614392444546,0.45012367,-9.912297,0.06943397
1614392444564,0.44294083,-9.876384,0.062251143
1614392444586,0.48124924,-9.821315,0.08858817
1614392444607,0.505192,-9.897932,0.076616794
1614392444625,0.41181526,-9.926663,0.05027977
1614392444647,0.43336374,-9.871595,0.102953814
1614392444664,0.47885495,-9.866806,0.12450229
1614392444684,0.50040346,-9.8548355,0.08619389
1614392444705,0.44772938,-9.859624,0.09337672
1614392444725,0.41420954,-9.881172,0.117319465
1614392444745,0.43096948,-9.8787775,0.12450229
1614392444766,0.45970076,-9.866806,0.098165266
1614392444785,0.47885495,-9.876384,0.076616794
1614392444804,0.4860378,-9.881172,0.098165266
1614392444825,0.45012367,-9.881172,0.057462595
1614392444844,0.46209505,-9.871595,0.071828246
1614392444864,0.49800915,-9.873989,0.11971374
1614392444886,0.46927786,-9.912297,0.09577099
1614392444904,0.45491222,-9.8787775,0.09577099
1614392444924,0.44533512,-9.847652,0.08858817
1614392444945,0.4764607,-9.830893,0.102953814
1614392444964,0.46927786,-9.897932,0.11013664
1614392444984,0.43336374,-9.91948,0.052674048
1614392445005,0.48124924,-9.862018,0.05985687
1614392445024,0.5243462,-9.818921,0.076616794
1614392445044,0.531529,-9.873989,0.098165266
1614392445065,0.44772938,-9.8787775,0.083799616
1614392445086,0.46927786,-9.862018,0.090982445
1614392445106,0.48124924,-9.871595,0.14126222
1614392445126,0.4644893,-9.8787775,0.083799616
1614392445147,0.47885495,-9.871595,0.090982445
1614392445166,0.51716334,-9.833286,0.090982445
1614392445188,0.49082634,-9.931452,0.0670397
1614392445206,0.43575802,-9.924269,0.026337024
1614392445226,0.45970076,-9.847652,0.14605077
1614392445249,0.531529,-9.818921,0.10774237
1614392445268,0.5506832,-9.8548355,0.076616794
1614392445287,0.4668836,-9.926663,0.08619389
1614392445308,0.38068968,-9.895537,0.105348095
1614392445327,0.3974496,-9.842864,0.10055954
1614392445347,0.45012367,-9.859624,0.102953814
1614392445369,0.49082634,-9.888355,0.05506832
1614392445388,0.50040346,-9.869201,0.0670397
1614392445407,0.53392327,-9.866806,0.11971374
1614392445429,0.505192,-9.890749,0.06464542
1614392445447,0.45251793,-9.914692,0.05506832
1614392445468,0.47167215,-9.857229,0.14844504
1614392445488,0.4932206,-9.883567,0.09577099
1614392445507,0.45251793,-9.895537,0.07422252
1614392445527,0.43336374,-9.8787775,0.09337672
1614392445547,0.45970076,-9.859624,0.102953814
1614392445567,0.4836435,-9.840469,0.098165266
1614392445587,0.49800915,-9.876384,0.06943397
1614392445607,0.42618093,-9.909904,0.08619389
1614392445626,0.4070267,-9.883567,0.11492519
1614392445645,0.44772938,-9.847652,0.09337672
1614392445668,0.4764607,-9.871595,0.09577099
1614392445686,0.47167215,-9.893144,0.071828246
1614392445706,0.409421,-9.905115,0.05506832
1614392445728,0.44772938,-9.8787775,0.083799616
1614392445747,0.46209505,-9.862018,0.1340794
1614392445767,0.50040346,-9.893144,0.076616794
1614392445789,0.44533512,-9.924269,0.05985687
1614392445807,0.41181526,-9.873989,0.10774237
1614392445828,0.43336374,-9.842864,0.117319465
1614392445849,0.4740664,-9.847652,0.083799616
1614392445869,0.49082634,-9.893144,0.03351985
1614392445887,0.4644893,-9.881172,0.11492519
1614392445907,0.43336374,-9.885961,0.090982445
1614392445927,0.45251793,-9.881172,0.047885496
1614392445946,0.45012367,-9.876384,0.11013664
1614392445968,0.47167215,-9.850046,0.13647367
1614392445986,0.50758624,-9.900327,0.045491222
1614392446007,0.49800915,-9.876384,0.071828246
1614392446028,0.5147691,-9.873989,0.12689656
1614392446047,0.4740664,-9.921875,0.0670397
1614392446066,0.44533512,-9.840469,0.026337024
1614392446087,0.46927786,-9.826104,0.13647367
1614392446107,0.5027977,-9.8548355,0.10055954
1614392446125,0.44054657,-9.905115,0.06464542
1614392446147,0.37590113,-9.924269,0.06464542
1614392446167,0.43815228,-9.8787775,0.0670397
1614392446187,0.4644893,-9.842864,0.11971374
1614392446209,0.48843205,-9.893144,0.05985687
1614392446227,0.41181526,-9.967366,0.071828246
1614392446247,0.39505535,-9.871595,0.117319465
1614392446268,0.44533512,-9.8548355,0.11253092
1614392446288,0.5027977,-9.881172,0.038308397
1614392446307,0.44294083,-9.921875,0.11492519
1614392446328,0.38308397,-9.883567,0.102953814
1614392446348,0.43575802,-9.852441,0.11013664
1614392446367,0.52674043,-9.857229,0.10774237
1614392446389,0.5123748,-9.931452,0.09337672
1614392446408,0.3615355,-9.921875,0.12450229
1614392446427,0.40463245,-9.845258,0.17717634
1614392446449,0.5147691,-9.794978,0.14126222
1614392446468,0.5506832,-9.873989,0.11971374
1614392446488,0.531529,-9.909904,0.11013664
1614392446510,0.4668836,-9.871595,0.16759923
1614392446528,0.44772938,-9.869201,0.13168511
1614392446548,0.47167215,-9.895537,0.15323359
1614392446571,0.41420954,-9.905115,0.05985687
1614392446589,0.42618093,-9.840469,0.117319465
1614392446609,0.50998056,-9.881172,0.09577099
1614392446629,0.48843205,-9.866806,0.076616794
1614392446648,0.45970076,-9.881172,0.08619389
1614392446667,0.45251793,-9.871595,0.098165266
1614392446689,0.43336374,-9.8548355,0.090982445
1614392446708,0.41420954,-9.885961,0.13168511
1614392446728,0.44294083,-9.885961,0.12929083
1614392446748,0.43815228,-9.929058,0.07901107
1614392446768,0.42618093,-9.8787775,0.03351985
1614392446788,0.46209505,-9.845258,0.11492519
1614392446808,0.51955765,-9.8787775,0.090982445
1614392446827,0.44533512,-9.912297,0.06943397
1614392446848,0.4070267,-9.893144,0.083799616
1614392446870,0.43575802,-9.866806,0.117319465
1614392446888,0.43336374,-9.876384,0.08619389
1614392446909,0.40223816,-9.893144,0.062251143
1614392446930,0.45970076,-9.876384,0.10774237
1614392446948,0.44054657,-9.864412,0.076616794
1614392446969,0.46209505,-9.859624,0.071828246
1614392446989,0.4860378,-9.888355,0.12450229
1614392447007,0.46209505,-9.912297,0.09337672
1614392447027,0.42139238,-9.873989,0.0670397
1614392447048,0.43336374,-9.840469,0.11013664
1614392447068,0.44054657,-9.859624,0.06943397
1614392447089,0.4740664,-9.857229,0.09337672
1614392447108,0.48843205,-9.862018,0.090982445
1614392447128,0.44054657,-9.91948,0.06464542
1614392447150,0.36632404,-9.888355,0.07901107
1614392447168,0.41420954,-9.830893,0.10055954
1614392447187,0.4668836,-9.852441,0.07422252
1614392447207,0.46209505,-9.90272,0.04070267
1614392447228,0.41420954,-9.890749,0.06464542
1614392447247,0.42139238,-9.864412,0.06943397
1614392447266,0.44054657,-9.888355,0.05985687
1614392447291,0.38787252,-9.921875,0.0670397
1614392447307,0.3998439,-9.900327,0.083799616
1614392447328,0.44294083,-9.869201,0.031125572
1614392447349,0.42618093,-9.847652,0.09337672
1614392447368,0.36871833,-9.873989,0.08140534
1614392447388,0.37590113,-9.897932,0.038308397
1614392447409,0.42139238,-9.890749,0.07422252
1614392447428,0.44533512,-9.8787775,0.076616794
1614392447447,0.3902668,-9.845258,0.1340794
1614392447468,0.4285752,-9.845258,0.083799616
1614392447487,0.4189981,-9.929058,0.05985687
1614392447507,0.38547826,-9.905115,0.062251143
1614392447528,0.40223816,-9.833286,0.09577099
1614392447547,0.4166038,-9.8787775,0.117319465
1614392447567,0.43815228,-9.90272,0.057462595
1614392447588,0.3998439,-9.938635,0.05027977
1614392447607,0.40223816,-9.840469,0.102953814
1614392447627,0.4956149,-9.895537,0.12929083
1614392447649,0.50040346,-9.864412,0.07422252
1614392447668,0.46927786,-9.8787775,0.10055954
1614392447690,0.45491222,-9.90272,0.11013664
1614392447708,0.4644893,-9.857229,0.08619389
1614392447728,0.4644893,-9.833286,0.117319465
1614392447748,0.4189981,-9.883567,0.10774237
1614392447769,0.3998439,-9.885961,0.07901107
1614392447787,0.45491222,-9.866806,0.076616794
1614392447807,0.50040346,-9.828498,0.06943397
1614392447829,0.5243462,-9.907509,0.0670397
1614392447848,0.4166038,-9.926663,0.05027977
1614392447868,0.42139238,-9.885961,0.09337672
1614392447889,0.44054657,-9.850046,0.07901107
1614392447908,0.4764607,-9.885961,0.08858817
1614392447927,0.42618093,-9.900327,0.05027977
1614392447949,0.45491222,-9.883567,0.05985687
1614392447967,0.44054657,-9.866806,0.0670397
1614392447987,0.42378664,-9.907509,0.05027977
1614392448008,0.42139238,-9.900327,0.04070267
1614392448029,0.4070267,-9.897932,0.06943397
1614392448049,0.40463245,-9.838076,0.10055954
1614392448069,0.44533512,-9.847652,0.08140534
1614392448089,0.45970076,-9.866806,0.098165266
1614392448109,0.42618093,-9.957788,0.062251143
1614392448130,0.3519584,-9.895537,0.05506832
1614392448150,0.409421,-9.835681,0.12210801
1614392448169,0.4860378,-9.840469,0.08858817
1614392448190,0.4860378,-9.91948,0.043096945
1614392448207,0.44533512,-9.948212,0.071828246
1614392448226,0.43575802,-9.862018,0.03351985
1614392448249,0.45491222,-9.847652,0.12210801
1614392448269,0.42618093,-9.900327,0.10774237
1614392448289,0.3615355,-9.895537,0.038308397
1614392448309,0.44772938,-9.893144,0.05506832
1614392448329,0.50040346,-9.864412,0.07901107
1614392448349,0.44533512,-9.859624,0.05506832
1614392448369,0.37590113,-9.890749,0.105348095
1614392448388,0.37590113,-9.862018,0.062251143
1614392448407,0.42139238,-9.864412,0.071828246
1614392448429,0.4189981,-9.929058,0.071828246
1614392448447,0.41420954,-9.8787775,0.09577099
1614392448467,0.45012367,-9.852441,0.062251143
1614392448489,0.47167215,-9.862018,0.09577099
1614392448507,0.45491222,-9.876384,-0.019154198
1614392448527,0.44294083,-9.90272,0.071828246
1614392448549,0.44533512,-9.883567,0.08619389
1614392448568,0.41420954,-9.888355,0.06943397
1614392448590,0.42378664,-9.885961,0.071828246
1614392448611,0.4070267,-9.881172,0.08140534
1614392448629,0.44294083,-9.873989,0.06464542
1614392448649,0.46209505,-9.852441,0.10774237
1614392448670,0.4285752,-9.907509,0.06943397
1614392448689,0.34477556,-9.926663,0.021548472
1614392448709,0.3974496,-9.888355,0.0670397
1614392448730,0.50040346,-9.821315,0.09337672
1614392448749,0.46927786,-9.869201,0.102953814
1614392448768,0.38068968,-9.893144,0.11013664
1614392448790,0.3902668,-9.8787775,0.07901107
1614392448808,0.4644893,-9.859624,0.11253092
1614392448828,0.4860378,-9.847652,0.102953814
1614392448849,0.48124924,-9.890749,0.09577099
1614392448868,0.409421,-9.926663,0.10055954
1614392448889,0.4285752,-9.871595,0.057462595
1614392448911,0.44772938,-9.811738,0.08858817
1614392448931,0.4860378,-9.888355,0.11971374
1614392448949,0.44772938,-9.933846,0.11013664
1614392448971,0.38547826,-9.871595,0.10774237
1614392448990,0.40223816,-9.850046,0.102953814
1614392449009,0.45491222,-9.852441,0.08140534
1614392449030,0.43096948,-9.921875,0.08858817
1614392449048,0.39505535,-9.91948,0.08140534
1614392449069,0.45491222,-9.873989,0.038308397
1614392449090,0.49800915,-9.840469,0.098165266
1614392449109,0.48124924,-9.885961,0.12210801
1614392449128,0.35674694,-9.931452,0.05027977
1614392449149,0.38308397,-9.888355,0.062251143
1614392449170,0.4189981,-9.869201,0.12689656
1614392449191,0.41420954,-9.905115,0.023942748
1614392449211,0.4166038,-9.876384,0.07901107
1614392449228,0.43815228,-9.850046,0.09577099
1614392449248,0.4644893,-9.873989,0.08858817
1614392449268,0.409421,-9.857229,0.11492519
1614392449287,0.3902668,-9.921875,0.117319465
1614392449307,0.41420954,-9.873989,0.0670397
1614392449330,0.4166038,-9.8548355,0.06943397
1614392449349,0.45012367,-9.8548355,0.105348095
1614392449370,0.45251793,-9.888355,0.045491222
1614392449394,0.44533512,-9.905115,0.05027977
1614392449419,0.41420954,-9.912297,0.090982445
1614392449435,0.36632404,-9.8548355,0.117319465
1614392449449,0.42618093,-9.869201,0.12210801
1614392449469,0.42618093,-9.893144,0.098165266
1614392449490,0.42139238,-9.890749,0.05985687
1614392449516,0.44533512,-9.862018,0.071828246
1614392449530,0.48124924,-9.821315,0.08140534
1614392449548,0.4932206,-9.8787775,0.0670397
1614392449579,0.3998439,-9.888355,0.07422252
1614392449632,0.37829542,-9.866806,0.09577099
1614392449641,0.3902668,-9.869201,0.09337672
1614392449652,0.43096948,-9.888355,0.05985687
1614392449660,0.4166038,-9.885961,0.076616794
1614392449671,0.41420954,-9.873989,0.071828246
1614392449688,0.4189981,-9.909904,0.05027977
1614392449709,0.44294083,-9.907509,0.052674048
1614392449729,0.43336374,-9.873989,0.07422252
1614392449748,0.4189981,-9.876384,0.09577099
1614392449767,0.409421,-9.893144,0.10055954
1614392449787,0.43815228,-9.862018,0.098165266
1614392449809,0.409421,-9.912297,0.071828246
1614392449828,0.3998439,-9.897932,0.0670397
1614392449847,0.43336374,-9.857229,0.07422252
1614392449869,0.45970076,-9.847652,0.117319465
1614392449887,0.4285752,-9.91948,0.076616794
1614392449907,0.339987,-9.90272,0.047885496
1614392449928,0.38787252,-9.8548355,0.102953814
1614392449950,0.42618093,-9.866806,0.076616794
1614392449971,0.42378664,-9.912297,0.052674048
1614392449992,0.37590113,-9.909904,0.08140534
1614392450011,0.39266106,-9.826104,0.098165266
1614392450032,0.44533512,-9.850046,0.105348095
1614392450063,0.45491222,-9.890749,0.08858817
1614392450090,0.4070267,-9.91948,0.098165266
1614392450116,0.39505535,-9.881172,0.08858817
1614392450133,0.44533512,-9.850046,0.10774237
1614392450154,0.50758624,-9.873989,0.13168511
1614392450172,0.47167215,-9.914692,0.09577099
1614392450189,0.42618093,-9.907509,0.043096945
1614392450208,0.43815228,-9.833286,0.12450229
1614392450226,0.48124924,-9.890749,0.12689656
1614392450249,0.3902668,-9.914692,0.05985687
1614392450262,0.43815228,-9.876384,0.07901107
1614392450288,0.49082634,-9.883567,0.14126222
1614392450313,0.46927786,-9.885961,0.08619389
1614392450334,0.45251793,-9.852441,0.10774237
1614392450347,0.45012367,-9.852441,0.15562786
1614392450363,0.4740664,-9.890749,0.071828246
1614392450374,0.42378664,-9.909904,0.07422252
1614392450387,0.43096948,-9.862018,0.12210801
1614392450408,0.44772938,-9.8548355,0.098165266
1614392450427,0.4644893,-9.885961,0.117319465
1614392450447,0.44294083,-9.895537,0.083799616
1614392450468,0.47167215,-9.888355,0.07422252
1614392450487,0.48124924,-9.873989,0.117319465
1614392450507,0.4860378,-9.8787775,0.12929083
1614392450528,0.45491222,-9.857229,0.07422252
1614392450546,0.42378664,-9.883567,0.08619389
1614392450567,0.39505535,-9.883567,0.11253092
1614392450589,0.4189981,-9.876384,0.105348095
1614392450607,0.4668836,-9.842864,0.09337672
1614392450627,0.5243462,-9.869201,0.090982445
1614392450649,0.4668836,-9.91948,0.12210801
1614392450668,0.4764607,-9.8548355,0.09337672
1614392450688,0.4956149,-9.900327,0.14605077
1614392450709,0.43336374,-9.900327,0.09337672
1614392450728,0.4189981,-9.852441,0.11253092
1614392450748,0.4836435,-9.885961,0.1340794
1614392450770,0.47885495,-9.873989,0.09577099
1614392450789,0.4764607,-9.885961,0.15083931
1614392450809,0.46927786,-9.895537,0.12929083
1614392450829,0.45730647,-9.869201,0.07422252
1614392450849,0.43815228,-9.857229,0.090982445
1614392450869,0.49082634,-9.864412,0.14126222
1614392450889,0.4668836,-9.857229,0.14844504
1614392450909,0.47167215,-9.917087,0.12210801
1614392450929,0.4740664,-9.888355,0.076616794
1614392450950,0.48124924,-9.890749,0.11013664
1614392450969,0.47167215,-9.885961,0.13168511
1614392450990,0.44772938,-9.8548355,0.08858817
1614392451011,0.46927786,-9.869201,0.10055954
1614392451029,0.46209505,-9.873989,0.08619389
1614392451048,0.38068968,-9.917087,0.10774237
1614392451070,0.4189981,-9.857229,0.10055954
1614392451090,0.46209505,-9.857229,0.117319465
1614392451110,0.51955765,-9.895537,0.06943397
1614392451129,0.45012367,-9.8787775,0.102953814
1614392451149,0.4644893,-9.912297,0.11013664
1614392451170,0.45012367,-9.859624,0.098165266
1614392451191,0.45251793,-9.885961,0.10774237
1614392451210,0.43096948,-9.864412,0.076616794
1614392451229,0.46209505,-9.871595,0.10774237
1614392451250,0.4740664,-9.900327,0.11971374
1614392451269,0.46209505,-9.852441,0.071828246
1614392451289,0.50040346,-9.876384,0.090982445
1614392451310,0.4956149,-9.890749,0.12689656
1614392451330,0.44772938,-9.888355,0.10055954
1614392451348,0.42618093,-9.893144,0.071828246
1614392451369,0.43336374,-9.871595,0.06464542
1614392451389,0.46209505,-9.871595,0.11492519
1614392451409,0.45730647,-9.883567,0.12450229
1614392451431,0.43815228,-9.893144,0.076616794
1614392451450,0.42139238,-9.881172,0.102953814
1614392451469,0.45012367,-9.840469,0.083799616
