1614392529190,0.6464542,-0.56265455,12.696839
1614392536898,3.519584,-11.839689,2.5929997
1614392536916,3.2179053,-11.949825,1.1133378
1614392536934,2.152453,-9.993703,0.23463893
1614392536956,0.64166564,-9.050359,0.21309046
1614392536975,-0.4166038,-9.833286,1.6712039
1614392536994,-2.0351336,-11.289005,3.4621215
1614392537017,-3.8212626,-13.161328,3.902668
1614392537035,-3.7422516,-14.564374,3.8930907
1614392537055,-1.3551595,-12.409526,2.8108785
1614392537078,-1.2306572,-10.391152,1.8555629
1614392537097,-2.6791935,-10.072714,1.2665714
1614392537117,-3.9744961,-10.415095,0.4644893
1614392537138,-3.1412885,-10.132571,-0.38787252
1614392537158,-0.9720756,-9.390346,-7.5850625
1614392537177,-1.7310607,-7.573091,-5.9210415
1614392537198,-2.0016139,-6.3352513,-0.35674694
1614392537217,-2.8803127,-6.58665,-0.3423813
1614392537238,-2.8946784,-7.850827,1.0439038
1614392537257,-2.796513,-9.088667,1.201926
1614392537277,-2.47568,-9.246689,1.5036045
1614392537297,-1.5395187,-8.985713,1.8627458
1614392537318,-1.0343267,-8.885154,2.3320236
1614392537343,-0.37350687,-9.004868,2.6791935
1614392537377,1.0151725,-9.929058,2.700742
1614392537398,2.8180614,-11.236332,2.2075214
1614392537416,4.4677167,-11.463788,1.1133378
1614392537421,7.3815494,-11.315343,0.98404694
1614392537435,8.616995,-10.460587,3.4980354
1614392537458,9.373586,-8.652909,8.150111
1614392537474,4.9633317,-4.8412237,9.4142885
1614392537516,1.3814965,-6.2131433,3.2538195
1614392537526,3.581835,-11.595473,0.80687064
1614392537541,5.6792197,-18.481407,-0.0670397
1614392537555,1.525153,-13.769474,0.41420954
1614392537574,0.31365,-10.769448,0.31125572
1614392537594,-0.2083019,-10.671283,0.31843856
1614392537615,-0.51716334,-11.217177,0.8475733
1614392537634,-1.515576,-11.10704,1.908237
1614392537654,-2.7582045,-9.890749,1.1037607
1614392537675,-4.333637,-8.351231,0.38068968
1614392537693,-4.453351,-8.348836,0.016759925
1614392537714,-3.2873392,-8.293768,-1.175589
1614392537734,-2.2841382,-7.5515428,0.68236834
1614392537753,-2.8707354,-6.859597,0.8475733
1614392537774,-5.1452966,-7.920261,2.0159793
1614392537795,-7.4366174,-11.030424,4.6903844
1614392537817,-6.184412,-11.612233,6.0503325
1614392537837,-1.0702409,-10.908316,4.216318
1614392537858,-1.201926,-9.371192,3.684789
1614392537878,-1.7621863,-8.176449,3.007209
1614392537899,-1.3934679,-8.099832,2.4589202
1614392537916,-0.92658436,-8.6984005,2.2075214
1614392537936,-0.31125572,-9.577099,2.2027328
1614392537956,-0.2753416,-10.084685,2.1069617
1614392537977,-0.32801566,-10.175668,1.6951466
1614392538004,-0.5818088,-10.005674,-0.31843856
1614392538047,0.016759925,-10.587483,-3.8308396
1614392538080,0.9577099,-9.842864,2.099779
1614392538101,1.4748733,-9.4095,3.8619652
1614392538112,0.21069619,-8.913885,4.0463243
1614392538122,-1.776552,-8.360807,3.46691
1614392538132,-1.4652961,-8.449396,2.7414446
1614392538167,0.90024734,-8.786988,4.7526355
1614392538179,0.967287,-8.597841,6.3639827
1614392538190,1.9561225,-8.976136,5.047131
1614392538204,2.901861,-10.711986,3.9792848
1614392538220,3.849994,-13.137386,3.215511
1614392538247,3.842811,-13.383996,2.8994668
1614392538268,2.3918805,-10.577906,2.0447106
1614392538292,2.0806248,-8.360807,1.5227587
1614392538320,1.7478206,-7.3576064,1.201926
1614392538331,1.201926,-7.848433,1.5969813
1614392538338,0.14605077,-10.388759,3.347196
1614392538355,-1.3934679,-12.80937,3.9242165
1614392538375,-3.5411325,-14.70803,3.8212626
1614392538396,-2.8635526,-12.924295,2.5810282
1614392538414,-2.3990633,-11.01127,1.5179702
1614392538436,-3.9170337,-9.864412,1.0439038
1614392538457,-5.183605,-9.093455,1.0008069
1614392538474,-4.9561486,-8.320105,1.0870007
1614392538494,-3.9266107,-7.393521,0.89545876
1614392538516,-4.048719,-6.8524146,0.69194543
1614392538534,-4.4653225,-7.233104,0.91461295
1614392538555,-4.5012364,-8.111803,0.8332076
1614392538578,-4.486871,-8.875577,0.6057515
1614392538598,-3.4046588,-9.330489,0.94095
1614392538616,-2.5642684,-9.809344,1.0127783
1614392538638,-2.6073654,-9.478934,-0.045491222
1614392538657,-2.2314641,-8.686429,-1.3719195
1614392538675,-1.5562786,-8.514041,-1.8699286
1614392538697,-0.60335726,-9.155706,-0.8140534
1614392538716,0.28252444,-9.531608,1.132492
1614392538740,1.2498114,-9.828498,2.9665065
1614392538756,1.9872481,-9.98652,4.113364
1614392538775,1.3383996,-9.5483675,3.0742488
1614392538794,0.9864412,-8.480521,1.8316202
1614392538815,2.7366562,-8.023215,2.3894863
1614392538836,8.219545,-12.835708,5.8252707
1614392538859,10.690437,-17.86608,7.2354984
1614392538876,5.487678,-11.394354,2.2362528
1614392538926,1.5275474,-7.881953,-0.25139886
1614392538929,-0.48843205,-6.9074826,-0.79250497
1614392538936,1.462902,-10.774237,0.38547826
1614392538954,1.3623424,-14.3441,1.7119064
1614392538975,-2.6337023,-12.632194,1.8364087
1614392538997,-4.922629,-9.536397,-0.16041641
1614392539015,-5.0567083,-8.200391,-1.3048798
1614392539036,-3.014392,-10.376787,-0.19154198
1614392539055,-2.7246847,-10.453403,0.20351335
1614392539074,-6.407079,-6.9888883,0.7589851
1614392539094,-10.005674,-4.9154463,1.7286664
1614392539115,-11.3656225,-6.2753944,3.641692
1614392539135,-5.707951,-9.670476,3.991256
1614392539155,-3.7853484,-9.545974,2.638491
1614392539176,-2.6073654,-8.966559,1.3791022
1614392539197,-2.5475085,-9.033599,1.6233183
1614392539215,-1.6017698,-9.660899,1.9465454
1614392539239,-0.4285752,-10.194822,1.8890828
1614392539257,0.09337672,-10.427067,2.0327394
1614392539276,0.06943397,-10.0368,1.4964218
1614392539298,-0.10774237,-10.032011,0.845179
1614392539316,0.749408,-10.63058,-1.5897985
1614392539337,0.8547561,-10.508472,1.1133378
1614392539358,1.4365649,-9.6585045,3.727886
1614392539376,2.3320236,-9.385557,4.781367
1614392539396,2.2314641,-9.122187,5.3488097
1614392539416,1.228263,-8.55235,5.166845
1614392539436,0.43575802,-8.004061,4.565882
1614392539456,-0.4644893,-8.4230585,1.8100717
1614392539477,0.011971374,-8.820508,3.2873392
1614392539497,1.403045,-8.5882635,6.263423
1614392539516,1.8531687,-8.001666,5.200365
1614392539537,2.2937152,-8.403905,3.1388943
1614392539554,2.9329867,-9.464568,2.0782306
1614392539575,2.8635526,-10.987327,1.977671
1614392539596,0.45251793,-12.785427,2.5642684
1614392539618,-2.988055,-13.589904,2.8563697
1614392539635,-3.2969165,-12.038414,2.6815877
1614392539657,-0.33519846,-9.8787775,2.3966691
1614392539677,0.5506832,-9.775824,2.5642684
1614392539697,-0.7446195,-11.22436,3.057489
1614392539719,-2.8683412,-12.4358635,2.4541316
1614392539738,-2.7773588,-12.756696,1.8699286
1614392539756,-1.7693691,-12.059962,-2.1500587
1614392539776,-1.5490957,-10.403124,-4.869955
1614392539795,-2.099779,-9.158101,-1.2546
1614392539816,-2.2506182,-8.573898,1.2953026
1614392539837,-2.997632,-8.310528,0.7948992
1614392539856,-3.3256476,-7.903501,-0.25379312
1614392539876,-2.8443985,-7.520417,-0.22027329
1614392539898,-2.6337023,-7.90829,0.7781393
1614392539917,-1.9920366,-8.825297,1.7454263
1614392539935,-1.359948,-9.308941,2.4014575
1614392539956,-0.6153286,-9.165284,2.9114382
1614392539975,-1.0055954,-8.5882635,2.7055306
1614392539994,-0.53871185,-8.341654,1.9321798
1614392540015,0.105348095,-8.636149,1.908237
1614392540035,0.94095,-9.04557,1.7430321
1614392540055,0.9864412,-9.265843,1.9728824
1614392540078,1.3192455,-9.498088,2.22907
1614392540095,1.960911,-10.168485,2.3487835
1614392540115,3.1293173,-10.755082,2.5068057
1614392540137,4.051113,-10.913105,2.978478
1614392540156,4.4988422,-10.403124,4.4653225
1614392540176,5.5331693,-8.554744,6.651295
1614392540196,7.84125,-7.518023,6.9673395
1614392540214,5.4302154,-8.411087,3.572258
1614392540235,4.8555894,-12.897959,1.4868447
1614392540256,3.1508656,-14.935486,-0.28252444
1614392540275,1.498816,-13.623424,-0.66800267
1614392540296,-0.84278476,-9.067119,-0.5985687
1614392540317,-1.1372806,-6.6848154,-0.19633053
1614392540335,-0.7972935,-7.659285,0.28252444
1614392540354,-0.679974,-10.582695,0.9313729
1614392540376,-1.9824595,-12.751907,1.4102279
1614392540395,-3.756617,-12.246716,1.1181264
1614392540415,-4.889109,-9.196409,1.4700848
1614392540437,-5.4110613,-7.371972,1.7382435
1614392540456,-5.2147307,-7.369578,2.4158232
1614392540476,-5.288953,-8.164477,3.2921278
1614392540498,-4.9202347,-9.270632,4.4749
1614392540517,-3.007209,-9.641745,5.025583
1614392540538,-1.5275474,-9.727939,4.9800916
1614392540559,-1.4533248,-9.615408,4.7167215
1614392540577,-1.5514901,-9.3592205,4.130124
1614392540599,-1.1037607,-9.507666,3.318465
1614392540620,-1.3934679,-10.0439825,2.1716073
1614392540639,-1.5299416,-10.0439825,0.92658436
1614392540660,-0.71828246,-10.328901,0.24182175
1614392540680,0.8332076,-10.31693,0.69912827
1614392540698,1.5778271,-9.684841,0.9194015
1614392540718,1.3551595,-8.889942,0.5770202
1614392540739,1.1636176,-9.0288105,0.40463245
1614392540757,0.9696813,-9.586677,0.60335726
1614392540778,0.44294083,-10.079897,1.0558752
1614392540798,-0.07901107,-10.321719,1.637684
1614392540817,-0.70870537,-10.35045,2.0423164
1614392540836,-1.2138973,-10.149331,2.0183737
1614392540858,-1.5059988,-9.859624,2.0662591
1614392540876,-1.9489397,-9.680053,2.4421604
1614392540897,-2.578634,-9.237112,2.5283542
1614392540917,-3.3256476,-9.265843,2.6169424
1614392540935,-3.929005,-9.699207,2.700742
1614392540956,-4.120547,-10.326508,2.8731298
1614392540979,-3.6728175,-10.010463,2.7246847
1614392540997,-2.8827069,-8.751075,2.439766
1614392541016,-2.935381,-8.049552,2.3535721
1614392541039,-3.0910087,-8.356019,2.1476645
1614392541149,-2.803696,-8.679246,1.5874043
1614392541154,-2.0614705,-8.660092,1.0582695
1614392541156,-1.3264283,-8.760652,1.9130256
1614392541159,-0.25858167,-9.897932,3.014392
1614392541159,1.063058,-11.839689,3.7614057
1614392541161,1.4365649,-12.80937,3.3400133
1614392541175,0.7134939,-11.643358,0.9289786
1614392541195,1.3072741,-10.46777,-1.0151725
1614392541219,2.80609,-10.017646,-2.5762396
1614392541237,1.9872481,-9.399923,-2.6648278
1614392541256,0.53871185,-9.086273,-1.1636176
1614392541278,0.6943397,-9.330489,0.23463893
1614392541297,0.7637737,-9.869201,1.4940275
1614392541318,0.19393626,-10.146936,2.5929997
1614392541340,0.47167215,-10.1541195,2.7175019
1614392541359,-0.0071828244,-9.620196,2.0590763
1614392541379,-0.7541966,-9.165284,1.1636176
1614392541403,-0.9792584,-9.543579,0.97446984
1614392541419,-1.1516461,-9.766247,1.0917894
1614392541437,-1.063058,-9.419077,1.4078336
1614392541456,-1.0199611,-8.482916,1.5395187
1614392541479,-1.1899546,-7.7861814,1.3168511
1614392541498,-1.2641771,-7.6305537,1.0846065
1614392541516,-0.73743665,-8.382356,1.2617828
1614392541535,-0.47167215,-8.7822,1.6161355
1614392541555,-0.117319465,-8.734315,2.0686533
1614392541578,0.86193895,-11.30816,3.510007
1614392541595,0.8140534,-15.5675745,4.865166
1614392541615,-3.1484714,-13.872428,2.4469488
1614392541636,-2.9377751,-8.813326,0.043096945
1614392541654,-1.376708,-6.0072355,-0.052674048
1614392541675,1.1731946,-6.893117,1.4605076
1614392541696,1.5706443,-9.366403,3.7207031
1614392541714,-0.18435916,-10.99451,5.89231
1614392541735,-0.9505271,-11.523644,6.1820173
1614392541756,-1.9585168,-10.472558,5.6313343
1614392541775,-3.1676257,-8.011244,5.0231886
1614392541795,-2.753416,-7.637737,4.5108137
1614392541818,-2.3942747,-8.746285,3.2873392
1614392541836,-3.0215747,-9.500483,1.9106313
1614392541856,-4.908263,-11.336891,-8.964165
1614392541879,-3.4549387,-10.494106,0.24182175
1614392541898,-1.5227587,-10.106234,0.6488485
1614392541917,-2.248224,-9.929058,0.47885495
1614392541938,-3.1317115,-9.692024,1.6400782
1614392541957,-2.4182177,-9.232324,2.4158232
1614392541977,-1.9417568,-8.705584,2.3272352
1614392541998,-1.2162915,-8.746285,1.9202085
1614392542018,-0.73743665,-8.870789,2.648068
1614392542036,-0.9385557,-8.684034,2.7510219
1614392542057,-0.67279124,-8.707977,2.2170985
1614392542077,-0.6943397,-8.923462,2.1644244
1614392542097,-0.74701375,-9.663293,2.2314641
1614392542214,-0.7733508,-9.960183,1.4533248
1614392542220,-0.19633053,-9.507666,1.5706443
1614392542224,-0.08619389,-9.074302,1.9106313
1614392542225,-1.3264283,-9.613013,1.297697
1614392542226,-2.6169424,-10.697619,-0.18914771
1614392542226,-3.5339496,-11.166898,0.60335726
1614392542239,-2.19555,-12.342486,2.4062462
1614392542256,-1.802889,-11.684061,2.1189332
1614392542276,-2.1332989,-10.118205,1.9273912
1614392542298,-3.0383348,-8.130958,2.9856608
1614392542316,-0.26097596,-11.528433,2.4852571
1614392542339,1.8411974,-14.854081,-0.20111908
1614392542357,1.175589,-12.107848,2.918621
1614392542375,2.4804688,-9.119793,6.526793
1614392542394,3.4262073,-7.4007034,5.025583
1614392542417,0.6081458,-7.2977495,3.179597
1614392542435,-0.15562786,-8.743892,-0.0071828244
1614392542455,0.36392978,-11.214784,-3.15326
1614392542476,0.4644893,-12.771062,-1.6424725
1614392542496,1.2809371,-12.057568,-1.2881198
1614392542515,1.2785428,-10.767054,-0.56265455
1614392542537,0.07901107,-9.981731,0.31604427
1614392542556,0.22985038,-10.527626,0.5027977
1614392542576,-0.2753416,-10.829305,0.11492519
1614392542597,-1.0127783,-10.79818,-0.38547826
1614392542616,-0.888276,-10.740717,-0.3615355
1614392542635,-0.6368771,-10.281016,-0.15323359
1614392542657,0.27055305,-9.557945,-0.05506832
1614392542676,0.13168511,-9.395134,-0.7206767
1614392542697,-0.64166564,-9.239507,-0.7685622
1614392542718,-0.339987,-8.741497,0.76616794
1614392542738,0.70870537,-8.391933,2.1620302
1614392542759,-0.07901107,-7.5587254,1.4581133
1614392542778,-0.43815228,-7.2594414,0.2561874
1614392542796,-0.8547561,-7.51084,0.31604427
1614392542816,-1.0822122,-8.267431,0.4860378
1614392542838,-1.2450229,-8.509253,1.1396748
1614392542857,-1.4820561,-8.616995,1.9106313
1614392542983,-0.9289786,-9.25866,2.719896
1614392542992,-0.42139238,-9.536397,3.1149516
1614392543006,-0.12689656,-9.447808,3.3855045
1614392543009,0.48843205,-9.857229,3.7781656
1614392543020,1.3910737,-10.728745,4.170827
1614392543030,2.5403256,-11.1453495,4.364763
1614392543034,3.7087317,-10.508472,5.3033185
1614392543047,11.866026,-11.425479,10.877191
1614392543047,6.7829804,-9.26345,4.9274178
1614392543058,6.426234,-11.90194,-0.30167863
1614392543078,7.8268843,-15.074354,-1.7885233
1614392543098,3.2633965,-12.862044,-0.75180227
1614392543116,-1.089395,-9.419077,-0.44533512
1614392543137,-2.3727264,-8.775017,0.19633053
1614392543155,-1.838803,-10.395941,1.2641771
1614392543175,-0.6751855,-12.103059,2.978478
1614392543197,-0.4644893,-11.538011,2.5092
1614392543215,-2.7079248,-10.142148,1.211503
1614392543236,-10.788602,-7.398309,-14.75831
1614392543258,-2.2506182,-9.953,2.6815877
1614392543276,-2.5403256,-8.978531,2.8300328
1614392543297,-4.503631,-6.936214,0.26337022
1614392543317,-7.458166,-5.7582307,-0.10055954
1614392543337,-7.371972,-6.8715687,1.1923488
1614392543357,-5.523592,-9.239507,2.8994668
1614392543378,-3.2394538,-10.738322,3.344802
1614392543398,-1.7909175,-11.490125,3.7590115
1614392543418,-1.7047237,-10.242707,3.8883023
1614392543440,-2.5642684,-8.128563,4.09421
1614392543457,-2.413429,-7.7143536,4.3695517
1614392543478,-1.8579572,-8.571504,4.745453
1614392543499,-1.0798179,-9.613013,4.7717896
1614392543518,-0.1987248,-9.792584,4.4318027
1614392543539,1.132492,-9.47654,4.0151987
1614392543560,2.2434354,-9.2419,3.5650752
1614392543578,2.6504622,-9.148524,2.9090438
1614392543773,2.4948344,-8.971348,2.185973
1614392543777,2.3416007,-9.126976,1.8866886
1614392543785,1.6328955,-9.850046,-0.06464542
1614392543789,0.3998439,-10.582695,-3.562681
1614392543790,0.7134939,-10.202005,1.7190893
1614392543790,-0.7972935,-9.191621,3.7877429
1614392543791,-2.7917244,-8.389539,4.199558
1614392543791,-2.1380875,-7.9561753,6.0886407
1614392543792,-0.53392327,-7.877164,7.0511394
1614392543792,1.6807809,-7.553937,5.9018874
1614392543798,3.232271,-7.90829,4.2977233
1614392543818,3.2107224,-10.113417,4.8555894
1614392543837,0.7805336,-11.01127,6.483696
1614392543857,-1.5897985,-12.045596,6.428628
1614392543876,-1.0846065,-14.435082,5.8228765
1614392543896,0.15802214,-15.64898,4.4461684
1614392543916,2.3416007,-15.490958,3.213117
1614392543938,1.9465454,-14.135798,2.8803127
1614392543955,1.0319325,-12.780639,2.221887
1614392543977,0.9864412,-12.4358635,1.6305012
1614392543995,4.522785,-13.712012,-9.70639
1614392544015,2.1716073,-11.676878,-10.281016
1614392544038,2.779753,-8.317711,-2.430189
1614392544058,1.1612233,-6.682421,-3.0024207
1614392544078,-0.047885496,-6.3735595,-1.7262721
1614392544099,-1.1037607,-6.471725,0.6081458
1614392544119,-1.4652961,-6.981705,1.4868447
1614392544139,-1.7573977,-8.655303,3.4573328
1614392544160,-2.2937152,-9.553157,3.4549387
1614392544178,-2.2410412,-9.091062,2.7175019
1614392544198,-0.9241901,-8.870789,1.8579572
1614392544222,-0.16759923,-8.777411,1.1420691
1614392544239,0.34956414,-8.672064,2.4445546
1614392544259,0.9385557,-9.2419,4.0822387
1614392544280,1.8172545,-10.515655,5.2841644
1614392544301,3.0862203,-11.344074,6.9050884
1614392544319,5.276982,-10.752688,9.665688
1614392544340,8.128563,-9.672871,10.901134
1614392544359,7.8723755,-8.353624,6.577073
1614392544378,5.36557,-6.65369,0.35435268
1614392544401,1.5993756,-5.272193,-0.6177229
1614392544420,5.3488097,-10.278622,-0.90982443
1614392544438,10.4845295,-19.424751,0.23224466
1614392544460,3.1748085,-17.214836,0.41181526
1614392544478,-1.6783867,-11.396749,0.071828246
1614392544498,-2.3966691,-8.547561,0.17957062
1614392544520,-0.50998056,-10.343267,0.69194543
1614392544539,-1.446142,-11.231544,1.0151725
